fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4750.4, , , , 
Power absorbed by HTF, kW, -30261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.54, , , , 
Optical efficiency incl. receiver, %, 15.61, , , , 
Incident flux, kW/m2, 4.1723, 0.0000, 34.5982, 8.4342, 
No. rays traced, -, 735287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71930, , , , 
