fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11145, , , , 
Power absorbed by HTF, kW, -23867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.83, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.63, , , , 
Incident flux, kW/m2, 9.8375, 0.0000, 80.5635, 19.3747, 
No. rays traced, -, 874139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64840, , , , 
