fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9378.5, , , , 
Power absorbed by HTF, kW, -25633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.14, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.64, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.2901, 0.0000, 64.9892, 15.4490, 
No. rays traced, -, 438583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67805, , , , 
