fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15657, , , , 
Power absorbed by HTF, kW, -19354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.23, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.46, , , , 
Optical efficiency incl. receiver, %, 51.46, , , , 
Incident flux, kW/m2, 13.774, 0.000, 123.610, 28.511, 
No. rays traced, -, 1046489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62427, , , , 
