fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12030, , , , 
Power absorbed by HTF, kW, -22981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.84, , , , 
Optical efficiency incl. receiver, %, 39.54, , , , 
Incident flux, kW/m2, 10.660, 0.000, 89.133, 20.618, 
No. rays traced, -, 351603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67723, , , , 
