fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15099, , , , 
Power absorbed by HTF, kW, -19913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.85, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.62, , , , 
Incident flux, kW/m2, 13.328, 0.000, 110.351, 25.375, 
No. rays traced, -, 228263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69233, , , , 
