fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10133, , , , 
Power absorbed by HTF, kW, -24878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.28, , , , 
Optical efficiency incl. receiver, %, 33.30, , , , 
Incident flux, kW/m2, 8.9307, 0.0000, 79.5943, 18.8678, 
No. rays traced, -, 1266569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60603, , , , 
