fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10104, , , , 
Power absorbed by HTF, kW, -24908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.18, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.18, , , , 
Optical efficiency incl. receiver, %, 33.21, , , , 
Incident flux, kW/m2, 8.8831, 0.0000, 80.6387, 18.6588, 
No. rays traced, -, 1267463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60471, , , , 
