fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7199.8, , , , 
Power absorbed by HTF, kW, -27811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.06, , , , 
Optical efficiency incl. receiver, %, 23.66, , , , 
Incident flux, kW/m2, 6.3074, 0.0000, 54.2263, 12.8655, 
No. rays traced, -, 1200995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61980, , , , 
