fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3855.7, , , , 
Power absorbed by HTF, kW, -31155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 13.42, , , , 
Optical efficiency incl. receiver, %, 12.67, , , , 
Incident flux, kW/m2, 3.4008, 0.0000, 27.5292, 6.5965, 
No. rays traced, -, 810008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64284, , , , 
