fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8135.2, , , , 
Power absorbed by HTF, kW, -26876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.62, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.33, , , , 
Optical efficiency incl. receiver, %, 26.74, , , , 
Incident flux, kW/m2, 7.2587, 0.0000, 58.0488, 14.1501, 
No. rays traced, -, 499661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68073, , , , 
