fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17326, , , , 
Power absorbed by HTF, kW, -17685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 60.24, , , , 
Optical efficiency incl. receiver, %, 56.94, , , , 
Incident flux, kW/m2, 15.265, 0.000, 132.995, 30.731, 
No. rays traced, -, 816685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64421, , , , 
