fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7254.7, , , , 
Power absorbed by HTF, kW, -27757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 25.22, , , , 
Optical efficiency incl. receiver, %, 23.84, , , , 
Incident flux, kW/m2, 6.3434, 0.0000, 53.5307, 12.9977, 
No. rays traced, -, 1194765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62055, , , , 
