fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17280, , , , 
Power absorbed by HTF, kW, -17731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.16, , , , 
Optical efficiency incl. receiver, %, 56.79, , , , 
Incident flux, kW/m2, 15.239, 0.000, 128.276, 30.530, 
No. rays traced, -, 814990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64195, , , , 
