fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9377.6, , , , 
Power absorbed by HTF, kW, -25634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 32.59, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.2756, 0.0000, 62.8691, 15.3674, 
No. rays traced, -, 438934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67745, , , , 
