fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14054, , , , 
Power absorbed by HTF, kW, -20957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.87, , , , 
Optical efficiency incl. receiver, %, 46.19, , , , 
Incident flux, kW/m2, 12.397, 0.000, 106.158, 24.356, 
No. rays traced, -, 692005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66101, , , , 
