fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14286, , , , 
Power absorbed by HTF, kW, -20725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.01, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.67, , , , 
Optical efficiency incl. receiver, %, 46.95, , , , 
Incident flux, kW/m2, 12.618, 0.000, 101.911, 24.251, 
No. rays traced, -, 296815, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68981, , , , 
