fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3868.5, , , , 
Power absorbed by HTF, kW, -31143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 13.45, , , , 
Optical efficiency incl. receiver, %, 12.71, , , , 
Incident flux, kW/m2, 3.4062, 0.0000, 25.1765, 6.5918, 
No. rays traced, -, 807176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64198, , , , 
