fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17379, , , , 
Power absorbed by HTF, kW, -17632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.38, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.45, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.334, 0.000, 131.846, 30.208, 
No. rays traced, -, 584100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66146, , , , 
