fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10137, , , , 
Power absorbed by HTF, kW, -24875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.27, , , , 
Optical efficiency incl. receiver, %, 33.31, , , , 
Incident flux, kW/m2, 8.9365, 0.0000, 79.3193, 18.8588, 
No. rays traced, -, 1266164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60554, , , , 
