fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11182, , , , 
Power absorbed by HTF, kW, -23829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.97, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 38.83, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 9.8347, 0.0000, 86.0069, 19.3086, 
No. rays traced, -, 872147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64748, , , , 
