fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15609, , , , 
Power absorbed by HTF, kW, -19403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.29, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 13.769, 0.000, 126.178, 28.585, 
No. rays traced, -, 1042611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62004, , , , 
