fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17776, , , , 
Power absorbed by HTF, kW, -17235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.86, , , , 
Optical efficiency incl. receiver, %, 58.42, , , , 
Incident flux, kW/m2, 15.662, 0.000, 137.525, 31.452, 
No. rays traced, -, 764658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64436, , , , 
