fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10083, , , , 
Power absorbed by HTF, kW, -24929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.17, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.06, , , , 
Optical efficiency incl. receiver, %, 33.14, , , , 
Incident flux, kW/m2, 8.8999, 0.0000, 83.4547, 18.7045, 
No. rays traced, -, 1271799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60472, , , , 
