fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17682, , , , 
Power absorbed by HTF, kW, -17329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.73, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.11, , , , 
Incident flux, kW/m2, 15.642, 0.000, 134.824, 31.417, 
No. rays traced, -, 766868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64322, , , , 
