fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12447, , , , 
Power absorbed by HTF, kW, -22564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.70, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.29, , , , 
Optical efficiency incl. receiver, %, 40.91, , , , 
Incident flux, kW/m2, 10.967, 0.000, 101.641, 22.550, 
No. rays traced, -, 1098982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62115, , , , 
