fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8072.8, , , , 
Power absorbed by HTF, kW, -26938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.13, , , , 
Optical efficiency incl. receiver, %, 26.53, , , , 
Incident flux, kW/m2, 7.1971, 0.0000, 61.9246, 14.0363, 
No. rays traced, -, 500730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67723, , , , 
