fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8113.6, , , , 
Power absorbed by HTF, kW, -26898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.26, , , , 
Optical efficiency incl. receiver, %, 26.67, , , , 
Incident flux, kW/m2, 7.2323, 0.0000, 59.0807, 14.1379, 
No. rays traced, -, 501830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68196, , , , 
