fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13910, , , , 
Power absorbed by HTF, kW, -21101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.72, , , , 
Incident flux, kW/m2, 12.285, 0.000, 101.292, 24.125, 
No. rays traced, -, 695715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65728, , , , 
