fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8264.7, , , , 
Power absorbed by HTF, kW, -26747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 28.74, , , , 
Optical efficiency incl. receiver, %, 27.16, , , , 
Incident flux, kW/m2, 7.3683, 0.0000, 73.0602, 15.8655, 
No. rays traced, -, 1175910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69614, , , , 
