fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10240, , , , 
Power absorbed by HTF, kW, -24771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.65, , , , 
Optical efficiency incl. receiver, %, 33.66, , , , 
Incident flux, kW/m2, 9.2428, 0.0000, 80.6013, 18.1558, 
No. rays traced, -, 421226, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71124, , , , 
