fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15193, , , , 
Power absorbed by HTF, kW, -19819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.21, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.88, , , , 
Optical efficiency incl. receiver, %, 49.93, , , , 
Incident flux, kW/m2, 13.686, 0.000, 132.716, 27.843, 
No. rays traced, -, 288013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71265, , , , 
