fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14642, , , , 
Power absorbed by HTF, kW, -20369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.12, , , , 
Incident flux, kW/m2, 13.156, 0.000, 150.213, 29.807, 
No. rays traced, -, 1239795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69678, , , , 
