fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5936.0, , , , 
Power absorbed by HTF, kW, -29075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.66, , , , 
Optical efficiency incl. receiver, %, 19.51, , , , 
Incident flux, kW/m2, 5.3354, 0.0000, 44.2433, 10.1312, 
No. rays traced, -, 717539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70112, , , , 
