fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17925, , , , 
Power absorbed by HTF, kW, -17086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.37, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 16.172, 0.000, 163.640, 34.143, 
No. rays traced, -, 603542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71376, , , , 
