fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5946.0, , , , 
Power absorbed by HTF, kW, -29065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.56, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.70, , , , 
Optical efficiency incl. receiver, %, 19.54, , , , 
Incident flux, kW/m2, 5.3446, 0.0000, 45.7998, 10.1301, 
No. rays traced, -, 715385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70014, , , , 
