fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19278, , , , 
Power absorbed by HTF, kW, -15734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.15, , , , 
Optical efficiency incl. receiver, %, 63.36, , , , 
Incident flux, kW/m2, 17.363, 0.000, 184.075, 37.455, 
No. rays traced, -, 801965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70509, , , , 
