fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15573, , , , 
Power absorbed by HTF, kW, -19438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.22, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 14.054, 0.000, 146.070, 29.702, 
No. rays traced, -, 669751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70983, , , , 
