fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18135, , , , 
Power absorbed by HTF, kW, -16876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.279, 0.000, 177.955, 36.064, 
No. rays traced, -, 1004956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69882, , , , 
