fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10180, , , , 
Power absorbed by HTF, kW, -24831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.45, , , , 
Optical efficiency incl. receiver, %, 33.46, , , , 
Incident flux, kW/m2, 9.1831, 0.0000, 84.6069, 18.0052, 
No. rays traced, -, 421884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70826, , , , 
