fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14142, , , , 
Power absorbed by HTF, kW, -20869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.14, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.22, , , , 
Optical efficiency incl. receiver, %, 46.48, , , , 
Incident flux, kW/m2, 12.699, 0.000, 132.558, 28.023, 
No. rays traced, -, 1092117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70178, , , , 
