fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8262.1, , , , 
Power absorbed by HTF, kW, -26749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.11, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.79, , , , 
Optical efficiency incl. receiver, %, 27.15, , , , 
Incident flux, kW/m2, 7.3722, 0.0000, 73.4590, 15.8527, 
No. rays traced, -, 1180892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70022, , , , 
