fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14045, , , , 
Power absorbed by HTF, kW, -20966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.82, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.95, , , , 
Optical efficiency incl. receiver, %, 46.16, , , , 
Incident flux, kW/m2, 12.610, 0.000, 138.910, 27.823, 
No. rays traced, -, 1097177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70116, , , , 
