fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17965, , , , 
Power absorbed by HTF, kW, -17046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.04, , , , 
Incident flux, kW/m2, 16.208, 0.000, 162.748, 34.243, 
No. rays traced, -, 601278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71370, , , , 
