fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15242, , , , 
Power absorbed by HTF, kW, -19769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.52, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.768, 0.000, 130.199, 28.022, 
No. rays traced, -, 286807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71233, , , , 
