fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18489, , , , 
Power absorbed by HTF, kW, -16523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.47, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.664, 0.000, 183.381, 36.707, 
No. rays traced, -, 977600, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70129, , , , 
