fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13289, , , , 
Power absorbed by HTF, kW, -21723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.93, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.67, , , , 
Incident flux, kW/m2, 11.931, 0.000, 119.921, 24.487, 
No. rays traced, -, 334533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71268, , , , 
