fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19718, , , , 
Power absorbed by HTF, kW, -15293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.67, , , , 
Optical efficiency incl. receiver, %, 64.80, , , , 
Incident flux, kW/m2, 17.760, 0.000, 185.041, 38.512, 
No. rays traced, -, 752505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70393, , , , 
