fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19271, , , , 
Power absorbed by HTF, kW, -15740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 67.25, , , , 
Optical efficiency incl. receiver, %, 63.33, , , , 
Incident flux, kW/m2, 17.422, 0.000, 176.724, 36.913, 
No. rays traced, -, 562505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70876, , , , 
