fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14773, , , , 
Power absorbed by HTF, kW, -20238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.40, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.223, 0.000, 147.672, 29.880, 
No. rays traced, -, 1232563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69736, , , , 
