fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5992.0, , , , 
Power absorbed by HTF, kW, -29019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 20.83, , , , 
Optical efficiency incl. receiver, %, 19.69, , , , 
Incident flux, kW/m2, 5.3757, 0.0000, 45.4397, 10.2243, 
No. rays traced, -, 713052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70226, , , , 
