fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4696.5, , , , 
Power absorbed by HTF, kW, -30315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.34, , , , 
Optical efficiency incl. receiver, %, 15.44, , , , 
Incident flux, kW/m2, 4.1850, 0.0000, 36.0522, 8.4967, 
No. rays traced, -, 736094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71167, , , , 
