fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18019, , , , 
Power absorbed by HTF, kW, -16992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.82, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.115, 0.000, 161.520, 34.148, 
No. rays traced, -, 1002869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69422, , , , 
