fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15498, , , , 
Power absorbed by HTF, kW, -19513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.97, , , , 
Optical efficiency incl. receiver, %, 50.94, , , , 
Incident flux, kW/m2, 13.911, 0.000, 133.840, 28.193, 
No. rays traced, -, 676410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71361, , , , 
