fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11251, , , , 
Power absorbed by HTF, kW, -23760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.04, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.18, , , , 
Optical efficiency incl. receiver, %, 36.98, , , , 
Incident flux, kW/m2, 10.020, 0.000, 98.476, 21.642, 
No. rays traced, -, 1292797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68694, , , , 
