fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16281, , , , 
Power absorbed by HTF, kW, -18730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.97, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.62, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.515, 0.000, 148.855, 31.161, 
No. rays traced, -, 1113250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69015, , , , 
