fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8211.8, , , , 
Power absorbed by HTF, kW, -26799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.58, , , , 
Optical efficiency incl. receiver, %, 26.99, , , , 
Incident flux, kW/m2, 7.2542, 0.0000, 68.9388, 15.2171, 
No. rays traced, -, 1191744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70145, , , , 
