fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12429, , , , 
Power absorbed by HTF, kW, -22582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.28, , , , 
Optical efficiency incl. receiver, %, 40.85, , , , 
Incident flux, kW/m2, 11.135, 0.000, 101.725, 22.499, 
No. rays traced, -, 856782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70904, , , , 
