fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13766, , , , 
Power absorbed by HTF, kW, -21246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.20, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.92, , , , 
Optical efficiency incl. receiver, %, 45.24, , , , 
Incident flux, kW/m2, 12.312, 0.000, 128.754, 26.172, 
No. rays traced, -, 1106992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69246, , , , 
