fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8109.3, , , , 
Power absorbed by HTF, kW, -26902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 28.19, , , , 
Optical efficiency incl. receiver, %, 26.65, , , , 
Incident flux, kW/m2, 7.1647, 0.0000, 63.6562, 14.9479, 
No. rays traced, -, 1200140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69692, , , , 
