fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18348, , , , 
Power absorbed by HTF, kW, -16663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.84, , , , 
Optical efficiency incl. receiver, %, 60.30, , , , 
Incident flux, kW/m2, 16.369, 0.000, 162.040, 34.725, 
No. rays traced, -, 977610, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69449, , , , 
