fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9379.0, , , , 
Power absorbed by HTF, kW, -25632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.66, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.3401, 0.0000, 75.1944, 17.1683, 
No. rays traced, -, 1123921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69687, , , , 
