fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18228, , , , 
Power absorbed by HTF, kW, -16783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 59.91, , , , 
Incident flux, kW/m2, 16.303, 0.000, 163.701, 34.499, 
No. rays traced, -, 981856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69390, , , , 
