fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15920, , , , 
Power absorbed by HTF, kW, -19091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.50, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.44, , , , 
Optical efficiency incl. receiver, %, 52.32, , , , 
Incident flux, kW/m2, 14.221, 0.000, 142.737, 29.705, 
No. rays traced, -, 953043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69734, , , , 
